postId,title,impressions,likesCount,commentsCount,createdAt,isBusinessPost,latitude,longitude
P00139,Shish Kabob,9959,651,125,12/16/2024,True,11.252086,53.914451
P00140,Shrimp Creole,8429,677,36,4/22/2024,True,-7.318684,94.712634
P00141,Blue cheese dressing,3110,234,23,10/13/2024,True,-23.019231,-27.909283
P00142,Schnitzel,3391,225,39,1/6/2024,False,-42.197097,105.19164
P00143,Meat Feast Pizza,5605,395,46,2/25/2024,True,-60.937419,85.467275
P00144,Breakfast burrito,5550,379,68,6/22/2024,True,44.671211,25.139931
P00145,Home fries,1455,9,4,5/20/2024,True,-14.24373,53.873048
P00146,Fried fish,243,20,2,11/2/2024,True,-39.961182,83.416827
P00147,Scrapple,806,33,4,4/28/2024,False,-3.893523,3.55676
P00148,Geoduck,3524,283,37,7/20/2024,False,22.710155,4.343441
P00149,Po'Boy,2444,95,0,5/6/2024,False,-25.846265,-42.664637
P00150,Chicken fried bacon,3649,148,1,3/9/2024,False,89.539939,115.745705
P00151,Turkish Delight,4352,221,28,8/26/2024,True,-34.626061,30.581344
P00152,Jalapeno Poppers,9739,462,89,2/17/2024,True,46.895666,-176.696514
P00153,Massaman Curry,9404,706,61,11/7/2024,False,-72.478565,124.201198
P00154,Sour cream,5086,148,25,6/25/2024,False,70.877073,-36.291223
P00155,Russian dressing,5067,7,1,2/11/2024,False,-78.090224,121.56529
P00156,Mission burrito,3209,269,26,9/13/2024,True,62.28719,-160.229084
P00157,Drunken chicken,1116,7,0,5/3/2024,True,86.649609,-168.866886
P00158,Roasted Bone Marrow,5067,150,24,11/9/2024,False,-69.561061,-95.28566
P00159,Home fries,9098,327,15,8/5/2024,True,24.513383,-74.716359
P00160,Pizza strips,4815,407,17,8/15/2024,True,86.791052,-137.076201
P00161,Churrasco,8286,285,47,1/28/2024,True,-81.933953,-177.921332
P00162,Bruschetta,3753,214,36,3/28/2024,False,79.970088,-53.37146
P00163,Jambalaya,5778,72,12,12/10/2024,False,-57.273488,-160.992615
P00164,Popover,2898,108,18,2/15/2024,True,7.243503,-61.002521
P00165,Eggs Benedict,3175,286,45,6/26/2024,False,6.384767,111.665328
P00166,Salted caramel cookie,1126,68,1,9/20/2024,True,-26.851225,179.331052
P00167,Tin Roof Ice Cream,851,13,4,9/29/2024,False,-69.456636,80.603441
P00168,Reuben,7668,59,3,8/22/2024,False,-40.757194,42.98983
P00169,Chocolate Chip Cookie,2990,130,4,8/28/2024,True,47.910261,-19.867005
P00170,Corn relish,333,5,2,7/16/2024,False,-73.342148,54.9355
P00171,Onion Rings,931,23,3,11/27/2024,True,88.844333,86.903695
P00172,Gumbo,8971,48,0,9/10/2024,True,61.909273,-106.041235
P00173,Chicken Alfredo,301,1,5,10/4/2024,True,-86.361528,-147.172585
P00174,Laksa,942,72,9,8/31/2024,True,-26.081845,98.0435
P00175,Creamed eggs on toast,5121,323,61,3/22/2024,True,-68.692032,18.827954
P00176,Ice Cream Sundae,4184,158,13,11/17/2024,False,-6.455204,-155.673432
P00177,Shucked Oysters,7864,21,3,11/26/2024,True,-30.730769,41.02562
P00178,Milkshake,3733,283,41,1/2/2024,True,30.817925,-170.79086
P00179,Naan,4831,372,71,4/14/2024,True,-69.920878,-142.95075
P00180,Salad bar,8339,717,76,2/18/2024,True,-77.318397,101.672591
P00181,Fried chicken,2542,23,2,1/24/2024,False,66.991219,15.14629
P00182,Hokkien fried rice,2035,142,23,10/15/2024,False,89.551727,37.829116
P00183,Ceviche,4859,298,3,4/12/2024,True,-9.418713,-110.671434
P00184,Samosa,4671,103,10,3/23/2024,False,-49.667408,160.510003
P00185,Wasabi Peas,1421,111,6,1/31/2024,False,30.882828,-26.73868
P00186,Chicken à la King,1959,76,2,7/15/2024,False,16.367386,36.536577
P00187,Corn relish,3491,230,24,4/16/2024,False,57.716953,127.836089
P00188,Jalapeno Poppers,4195,87,14,4/11/2024,False,-63.55604,106.21974
P00189,Flan,3714,54,10,10/18/2024,False,-41.443043,-147.034982
P00190,Chicken nugget,8393,764,127,7/13/2024,False,-35.297711,41.185762
P00191,Currywurst,4582,157,30,3/24/2024,False,-49.106917,97.641405
P00192,Peanut butter,7699,460,0,8/25/2024,True,-28.840978,-128.247671
P00193,Home fries,8841,238,41,11/20/2024,False,43.263653,-156.850931
P00194,Cinnamon Roll,5358,208,35,9/27/2024,False,67.137774,-154.959533
P00195,Samosa,1352,76,12,9/28/2024,True,55.10492,178.34953
P00196,Kobe Beef,369,27,0,10/16/2024,True,80.126061,2.283443
P00197,Chicken nuggets,4128,202,20,9/30/2024,False,-27.625673,176.852238
P00198,Thousand Island dressing,2056,133,26,7/12/2024,False,-40.295442,-54.441386
P00199,Seafood cocktail,3992,176,20,5/7/2024,False,-44.202723,-22.865749
P00200,Huevos Rancheros,7824,387,50,11/27/2024,True,-78.306638,-89.771153
P00201,Delicious Pancakes,10234,456,78,2024-11-27,True,40.7128,-74.006
P00201,Delicious Pancakes,10234,456,78,2024-11-27T00:00:00,True,40.7128,-74.006
P00202,Tandoori Chicken,102334,4756,18,2024-11-13T00:00:00,True,20.7128,-84.006
P00203,Tawa Roti,334,100,1,2024-11-13T00:00:00,True,20.7428,-84.036
P00204,Rawa Dosa,33347,10830,1043,2024-11-19T00:00:00,True,26.7428,-24.036
